          0., 0., 1.63190022e-01, 1.13181323e-01, 0., 0., 6.22551858e-01,
          6.43412709e-01, 4.06947970e-01, 0., 0., 3.12336115e-03, 0., 0.,
          0., 6.43412709e-01 ]
      - [ 3.61396909e-01, 4.53550726e-01, 4.53550726e-01, 4.53550726e-01,
          4.53550726e-01, 1.28764614e-01, 7.29724765e-02, 2.05132049e-02,
          1.40366003e-01, 0., 9.89123154e-03, 2.96736974e-02, 0.,
          7.04246342e-01, 7.04246342e-01, 8.11015163e-03, 0., 0.,
          6.63734972e-02, 4.59727272e-02, 5.38946986e-02, 9.45771337e-02,
          6.97190106e-01, 6.97190106e-01, 2.22655144e-02, 0.,
          4.50323783e-02, 4.09817696e-01, 4.09817696e-01, 4.09817696e-01,
          9.37719047e-02, 4.09817696e-01, 4.09817696e-01, 1.08377546e-01,
          5.46841398e-02, 3.64175856e-01, 4.87316191e-01, 2.12617755e-01,
          9.69737943e-04, 0., 4.87316191e-01, 4.87316191e-01,
          4.14428813e-03, 0., 4.87316191e-01, 4.62108612e-01,
          3.74447495e-01, 2.71861609e-02, 1.43356370e-02, 4.62108612e-01,
          4.62108612e-01, 7.16021191e-03, 0., 4.62108612e-01,
          5.24509847e-01, 3.62591565e-01, 8.00903291e-02, 2.92466767e-02,
          4.77211744e-01, 2.41932347e-01, 7.61145875e-02, 1.17228381e-01,
          5.24509847e-01, 6.24499857e-01, 4.24225420e-01, 0., 0.,
          1.62258253e-01, 8.64286199e-02, 0., 0., 6.24499857e-01,
          6.07019603e-01, 5.06945372e-01, 0., 0., 0., 0., 0., 0.,
          6.07019603e-01 ]
      - [ 4.14401323e-01, 6.95682764e-02, 2.74921414e-02, 1.39824301e-01,
          5.81612527e-01, 5.58962107e-01, 5.72958924e-02, 5.25351651e-02,
          3.74917299e-01, 2.31852025e-01, 7.26589113e-02, 4.67415713e-02,
          5.17116189e-01, 6.14261925e-01, 4.84767348e-01, 5.65497242e-02,
          8.33100677e-02, 2.06839889e-01, 3.56977016e-01, 3.75382788e-02,
          8.90067220e-02, 5.62719405e-01, 6.07833564e-01, 1.21186003e-01,
          5.54799661e-02, 8.48694891e-02, 3.82211298e-01, 4.55226630e-01,
          2.41142944e-01, 2.38660082e-01, 2.88205475e-01, 4.55226630e-01,
          1.74120173e-01, 1.80810973e-01, 3.35525870e-01, 4.55226630e-01,
          3.59660417e-01, 3.10547292e-01, 3.32087874e-01, 3.59660417e-01,
          3.59660417e-01, 1.61745876e-01, 3.41679394e-01, 3.59660417e-01,
          3.59660417e-01, 4.00475800e-01, 2.43130043e-01, 1.70579821e-01,
          3.33944112e-01, 4.00475800e-01, 2.81341851e-01, 2.74944097e-01,
          4.00475800e-01, 4.00475800e-01, 4.85811949e-01, 2.13639662e-01,
          1.92364138e-02, 6.31602257e-02, 4.85811949e-01, 1.34859830e-02,
          3.01944371e-02, 4.85811949e-01, 4.85811949e-01, 5.52527606e-01,
          3.51046473e-01, 2.10866407e-02, 7.90033191e-02, 3.15372646e-01,
          2.91066580e-02, 4.56100404e-02, 3.89360845e-01, 5.52527606e-01,
          5.06370723e-01, 4.88389015e-01, 2.66917963e-02, 5.87352812e-02,
          4.16666448e-01, 6.95079491e-02, 2.40088496e-02, 2.45795652e-01,
          5.06370723e-01 ]
      - [ 4.41127509e-01, 8.70547295e-02, 1.69874914e-02, 1.64599642e-01,
          6.56118691e-01, 4.05073553e-01, 5.30172549e-02, 5.49495555e-02,
          4.04337972e-01, 2.40212783e-01, 1.09277509e-01, 3.78523059e-02,
          5.42296350e-01, 5.42296350e-01, 5.42296350e-01, 3.84869725e-02,
          8.64981040e-02, 1.79690689e-01, 3.91783178e-01, 4.44449931e-02,
          6.58953562e-02, 4.99593705e-01, 4.99593705e-01, 4.09131348e-01,
          3.83430943e-02, 1.04374118e-01, 3.95295143e-01, 4.49913234e-01,
          2.56725699e-01, 2.33359188e-01, 3.16131175e-01, 4.49913234e-01,
          2.77783126e-01, 1.98736548e-01, 2.26444140e-01, 4.49913234e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.98887634e-01, 2.44583026e-01, 1.56859934e-01,
          3.35080147e-01, 3.98887634e-01, 3.98887634e-01, 2.59434372e-01,
          3.09126019e-01, 3.98887634e-01, 5.60948968e-01, 4.67543416e-02,
          2.91176140e-02, 1.04849108e-01, 5.60948968e-01, 6.81833997e-02,
          2.45541874e-02, 1.76431924e-01, 5.60948968e-01, 6.19320691e-01,
          2.44728282e-01, 3.80385667e-02, 1.11857153e-01, 2.59793818e-01,
          1.16216823e-01, 4.23693918e-02, 2.64678895e-01, 6.19320691e-01,
          5.85362017e-01, 2.41785333e-01, 2.25525927e-02, 8.42195526e-02,
          4.56285030e-01, 1.81102440e-01, 1.74773205e-02, 3.86816077e-02,
          5.85362017e-01 ]
      - [ 4.30304617e-01, 6.73788637e-02, 2.09479444e-02, 1.61621809e-01,
          6.78407431e-01, 3.83466810e-01, 6.08418994e-02, 6.07547089e-02,
          4.02850568e-01, 1.93981782e-01, 7.55158365e-02, 9.54764988e-03,
          4.93611574e-01, 5.91045260e-01, 5.64687073e-01, 2.76518930e-02,
          4.99271713e-02, 1.88573286e-01, 3.10040653e-01, 2.38027517e-02,
          5.26350476e-02, 6.12745225e-01, 6.12745225e-01, 8.06518272e-02,
          6.76267687e-03, 7.22335353e-02, 3.62957507e-01, 4.38302279e-01,
          2.41419315e-01, 2.69274354e-01, 2.97450125e-01, 4.38302279e-01,
          1.69354379e-01, 3.03524405e-01, 2.81457752e-01, 4.38302279e-01,
          3.58063281e-01, 3.58063281e-01, 3.16231042e-01, 3.58063281e-01,
          3.58063281e-01, 1.85506105e-01, 3.58063281e-01, 3.04552466e-01,
          3.58063281e-01, 3.90355915e-01, 1.93453282e-01, 1.29714504e-01,
          3.90355915e-01, 3.90355915e-01, 3.73481661e-01, 2.59768486e-01,
          3.54077846e-01, 3.90355915e-01, 5.56976318e-01, 5.50744645e-02,
          3.99652310e-02, 1.00298084e-01, 5.56976318e-01, 3.08159459e-02,
          5.69078736e-02, 2.11877033e-01, 5.56976318e-01, 5.53267241e-01,
          2.09409177e-01, 5.53873740e-02, 1.68209851e-01, 3.63421321e-01,
          3.12516429e-02, 6.51571602e-02, 4.12012160e-01, 5.53267241e-01,
          5.30207336e-01, 2.99259603e-01, 2.64744647e-02, 1.28062069e-01,
          5.30207336e-01, 1.88436478e-01, 5.60824536e-02, 7.76844919e-02,
          5.30207336e-01 ]
      - [ 3.99339169e-01, 1.01268612e-01, 1.90598890e-02, 2.30049312e-01,
          5.70361257e-01, 5.70361257e-01, 7.06851333e-02, 6.32090867e-02,
          3.34179342e-01, 3.01375955e-01, 1.19155392e-01, 5.06830662e-02,
          4.94670212e-01, 5.46682119e-01, 5.46682119e-01, 6.62774146e-02,
          5.67539595e-02, 1.92123488e-01, 4.16687310e-01, 2.97870543e-02,
          5.51723167e-02, 4.76151198e-01, 5.71186244e-01, 2.39461631e-01,
          4.00389507e-02, 1.01736188e-01, 4.40985054e-01, 4.14443493e-01,
          2.85597980e-01, 2.58411556e-01, 2.96897590e-01, 4.14443493e-01,
          3.20327252e-01, 2.92058736e-01, 2.37003878e-01, 4.14443493e-01,
          3.52347583e-01, 3.52347583e-01, 3.52347583e-01, 3.52347583e-01,
          3.52347583e-01, 2.29222015e-01, 3.52347583e-01, 2.73670107e-01,
          3.52347583e-01, 4.34072822e-01, 2.55165845e-01, 1.33806854e-01,
          1.78659335e-01, 4.34072822e-01, 4.34072822e-01, 2.42873937e-01,
          2.60895312e-01, 4.34072822e-01, 5.55439174e-01, 8.27904493e-02,
          3.88722457e-02, 1.05207235e-01, 5.55439174e-01, 7.00553954e-02,
          3.99344712e-02, 2.07313776e-01, 5.55439174e-01, 6.11740530e-01,
          2.26259962e-01, 3.03156022e-02, 9.50057507e-02, 3.55947405e-01,
          5.24882190e-02, 6.20968305e-02, 2.25811332e-01, 6.11740530e-01,
          5.42480171e-01, 3.34172666e-01, 1.64169278e-02, 2.44646575e-02,
          5.30853391e-01, 1.03629082e-01, 1.64081454e-02, 2.56902315e-02,
          5.42480171e-01 ]
      - [ 4.42678630e-01, 7.45796785e-02, 3.58733200e-02, 1.40240759e-01,
          6.02121770e-01, 4.81579870e-01, 7.90301114e-02, 2.72192545e-02,
          4.12371725e-01, 2.62819737e-01, 9.36401337e-02, 7.07763359e-02,
          4.57857966e-01, 6.08217478e-01, 5.08137167e-01, 9.47742090e-02,
          5.93028553e-02, 2.46597484e-01, 4.50059772e-01, 1.20952129e-01,
          8.67159590e-02, 4.29818094e-01, 5.91958702e-01, 1.00822933e-01,
          5.56772240e-02, 8.40638727e-02, 4.62488651e-01, 4.56256241e-01,
          2.19149411e-01, 2.39163473e-01, 3.59295666e-01, 4.56256241e-01,
          2.25471571e-01, 2.41946191e-01, 1.65042698e-01, 4.56256241e-01,
          3.65729302e-01, 3.34191561e-01, 3.45452994e-01, 3.65729302e-01,
          3.65729302e-01, 2.04620168e-01, 3.65729302e-01, 2.33806193e-01,
          3.65729302e-01, 4.39768791e-01, 3.34218591e-01, 2.38480881e-01,
          2.57672191e-01, 4.39768791e-01, 3.06106240e-01, 2.38565832e-01,
          1.72721401e-01, 4.39768791e-01, 5.68310022e-01, 8.15372840e-02,
          1.62634123e-02, 8.05145577e-02, 5.34458995e-01, 3.40919234e-02,
          2.29840595e-02, 2.18266323e-01, 5.68310022e-01, 6.33831024e-01,
          2.21642464e-01, 1.79820154e-02, 8.66945609e-02, 3.23049158e-01,
          4.39364351e-02, 4.43433970e-02, 1.58006176e-01, 6.33831024e-01,
          5.14563441e-01, 3.71599108e-01, 1.87447116e-01, 1.10974237e-01,
          5.14563441e-01, 7.27029443e-02, 6.18399046e-02, 7.67271891e-02,
          5.14563441e-01 ]
      - [ 4.51653510e-01, 8.24371725e-02, 2.09691320e-02, 1.58770025e-01,
          5.45464516e-01, 5.45464516e-01, 5.86580969e-02, 4.95716631e-02,
          3.96430492e-01, 2.74081498e-01, 6.76253289e-02, 8.81952792e-02,
          4.94688362e-01, 5.75785935e-01, 5.03813744e-01, 9.09273922e-02,
          8.70014429e-02, 2.46712014e-01, 4.30870742e-01, 2.45723091e-02,
          6.55013025e-02, 3.99291873e-01, 6.35394335e-01, 9.84498486e-02,
          4.65281568e-02, 1.06892429e-01, 4.65477258e-01, 4.52441067e-01,
          2.57369936e-01, 2.43503720e-01, 2.61626303e-01, 4.52441067e-01,
          3.27693373e-01, 1.69927999e-01, 2.26123005e-01, 4.52441067e-01,
          3.51033777e-01, 2.85495758e-01, 3.51033777e-01, 3.16627175e-01,
          3.51033777e-01, 3.51033777e-01, 3.14049393e-01, 3.16198826e-01,
          3.51033777e-01, 4.48815405e-01, 2.15040699e-01, 1.88070223e-01,
          1.77305907e-01, 4.48815405e-01, 3.09621364e-01, 3.24480832e-01,
          2.77502179e-01, 4.48815405e-01, 5.59411943e-01, 5.40792458e-02,
          2.98076626e-02, 7.97457471e-02, 5.59411943e-01, 6.21037968e-02,
          2.19598971e-02, 2.02674627e-01, 5.59411943e-01, 6.24030769e-01,
          2.23291710e-01, 4.16351818e-02, 8.42828974e-02, 3.15129399e-01,
          9.68450755e-02, 2.64729504e-02, 2.16467574e-01, 6.24030769e-01,
          5.50642669e-01, 2.76667893e-01, 1.78157743e-02, 2.85735037e-02,
          5.50642669e-01, 6.68262541e-02, 3.69525030e-02, 3.70012857e-02,
          5.50642669e-01 ]
      - [ 4.53652471e-01, 9.99323577e-02, 7.67547414e-02, 3.23045224e-01,
          5.89360476e-01, 3.06095928e-01, 1.11375973e-01, 9.03942063e-02,
          4.54381227e-01, 1.68788940e-01, 7.03324676e-02, 1.00831285e-01,
          5.91945291e-01, 5.91945291e-01, 4.25350308e-01, 5.16294315e-02,
          1.03183880e-01, 2.35483229e-01, 3.60297292e-01, 5.16250879e-02,
          7.70428404e-02, 5.76961100e-01, 5.76961100e-01, 1.33375823e-01,
          1.79915838e-02, 8.44493285e-02, 4.05969501e-01, 4.03876543e-01,
          2.29750022e-01, 2.84345567e-01, 4.03876543e-01, 4.03876543e-01,
          2.80070215e-01, 1.68041334e-01, 3.21225137e-01, 4.03876543e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.77958506e-01, 2.43625313e-01, 2.45276377e-01,
          3.77958506e-01, 3.77958506e-01, 3.77958506e-01, 2.76908487e-01,
          2.92863071e-01, 3.77958506e-01, 5.59304774e-01, 7.09479302e-02,
          8.45830049e-03, 9.65648890e-02, 4.04808611e-01, 5.11194728e-02,
          2.33906843e-02, 4.32794333e-01, 5.59304774e-01, 5.96861064e-01,
          2.09633753e-01, 3.44156064e-02, 1.06564343e-01, 1.83152348e-01,
          7.02034235e-02, 1.21308612e-02, 4.31795090e-01, 5.96861064e-01,
          5.27161419e-01, 3.56429040e-01, 3.55102494e-02, 1.47241652e-01,
          4.82269049e-01, 1.64436385e-01, 2.91723926e-02, 1.68761820e-01,
          5.27161419e-01 ]
      - [ 5.22132635e-01, 7.04413280e-02, 2.57396884e-02, 1.31480768e-01,
          5.22132635e-01, 5.22132635e-01, 4.08290327e-02, 1.57711059e-02,
          3.89987856e-01, 3.49630445e-01, 4.84328605e-02, 3.74838829e-01,
          5.33626735e-01, 5.33626735e-01, 0., 1.83564574e-01,
          1.64939374e-01, 3.14902663e-01, 1.39966030e-02, 4.34353054e-02,
          3.44512284e-01, 4.01909739e-01, 4.01909739e-01, 3.15947205e-01,
          4.01909739e-01, 4.01909739e-01, 3.59534740e-01, 5.05249560e-01,
          2.33483493e-01, 2.85821527e-01, 2.16712922e-01, 5.05249560e-01,
          1.33661091e-01, 5.44839725e-02, 1.58479273e-01, 5.05249560e-01,
          3.57923716e-01, 1.44795984e-01, 3.57923716e-01, 3.57923716e-01,
          3.57923716e-01, 2.80521542e-01, 3.57923716e-01, 3.57923716e-01,
          3.57923716e-01, 3.54302973e-01, 2.21373931e-01, 3.54302973e-01,
          2.95055807e-01, 3.54302973e-01, 3.54302973e-01, 3.54302973e-01,
          3.27432722e-01, 3.54302973e-01, 5.55766761e-01, 2.76614260e-03,
          2.83907335e-02, 6.43549412e-02, 5.55766761e-01, 1.36580765e-02,
          2.56402278e-03, 2.50342876e-01, 5.55766761e-01, 6.17625654e-01,
          1.17536541e-02, 3.99307497e-02, 3.00196148e-02, 4.63520467e-01,
          9.86389592e-02, 5.96748814e-02, 1.16050187e-02, 6.17625654e-01,
          5.60512781e-01, 2.72520363e-01, 3.73206697e-02, 3.40795293e-02,
          5.23175120e-01, 1.22187003e-01, 2.39163116e-02, 4.24740976e-03,
          5.60512781e-01 ]
      - [ 4.34745282e-01, 6.79903850e-02, 2.55756844e-02, 1.45934790e-01,
          6.04125381e-01, 4.82527137e-01, 3.73608582e-02, 1.58665758e-02,
          4.23016876e-01, 1.77355915e-01, 3.74690555e-02, 3.39635849e-01,
          5.88390887e-01, 5.88390887e-01, 8.77969060e-03, 5.29647619e-02,
          1.18107222e-01, 3.69694352e-01, 0., 5.81771806e-02,
          4.04836267e-01, 4.04836267e-01, 4.04836267e-01, 4.04836267e-01,
          4.04836267e-01, 4.04836267e-01, 9.60031301e-02, 4.66749758e-01,
          2.13616237e-01, 2.28882998e-01, 4.66749758e-01, 4.66749758e-01,
          1.12500422e-01, 5.44428080e-02, 1.01375446e-01, 4.66749758e-01,
          3.52124244e-01, 9.19505432e-02, 3.52124244e-01, 3.52124244e-01,
          3.52124244e-01, 3.46535087e-01, 3.52124244e-01, 3.52124244e-01,
          3.52124244e-01, 3.23789895e-01, 1.85892418e-01, 3.62209380e-01,
          3.62209380e-01, 3.62209380e-01, 2.64218688e-01, 3.62209380e-01,
          3.62209380e-01, 3.62209380e-01, 5.57659268e-01, 2.49817327e-04,
          1.48959523e-02, 1.37399673e-01, 5.57659268e-01, 1.57993305e-02,
          1.07856439e-02, 2.04971135e-01, 5.57659268e-01, 6.34732664e-01,
          7.83490017e-03, 3.93590145e-02, 1.03771791e-01, 3.89738858e-01,
          1.21070899e-01, 9.34913084e-02, 1.47463949e-02, 6.34732664e-01,
          5.51711977e-01, 2.28175312e-01, 4.74687628e-02, 1.18808895e-01,
          5.51711977e-01, 8.91166106e-02, 6.95970133e-02, 1.06631294e-02,
          5.51711977e-01 ]
      - [ 4.98022050e-01, 1.32861957e-01, 2.33249106e-02, 4.61838916e-02,
          6.00931346e-01, 4.23761070e-01, 4.99594212e-02, 4.07786034e-02,
          4.25198555e-01, 2.20691770e-01, 6.87863380e-02, 3.04056406e-01,
          5.65467536e-01, 5.65467536e-01, 0., 8.38286653e-02,
          2.34028339e-01, 3.83618385e-01, 3.60964537e-02, 4.57338206e-02,
          3.19603741e-01, 4.03361946e-01, 4.03361946e-01, 4.03361946e-01,
          4.03361946e-01, 4.03361946e-01, 2.77353853e-01, 4.83066291e-01,
          3.15266609e-01, 1.46547660e-01, 3.44941884e-01, 4.83066291e-01,
          1.64889202e-01, 5.50059788e-02, 1.58265397e-01, 4.83066291e-01,
          3.48750383e-01, 1.53300405e-01, 3.48750383e-01, 3.48750383e-01,
          3.48750383e-01, 3.48750383e-01, 3.48750383e-01, 3.48750383e-01,
          3.48750383e-01, 3.48233819e-01, 2.07976460e-01, 3.48233819e-01,
          3.23108137e-01, 3.48233819e-01, 3.48233819e-01, 3.48233819e-01,
          3.48233819e-01, 3.48233819e-01, 5.50880849e-01, 1.23263639e-03,
          1.22737857e-02, 8.43502507e-02, 5.50880849e-01, 2.23618783e-02,
          5.71994390e-03, 2.76206017e-01, 5.50880849e-01, 6.55355632e-01,
          8.22471455e-03, 3.25292349e-02, 4.33066897e-02, 3.35494578e-01,
          1.33875653e-01, 3.11212745e-02, 5.09770215e-03, 6.55355632e-01,
          5.94898641e-01, 2.53773063e-01, 3.36619206e-02, 2.16730647e-02,
          4.62780803e-01, 7.40942806e-02, 2.41663754e-02, 2.71386583e-03,
          5.94898641e-01 ]
      - [ 3.32067877e-01, 1.35327771e-01, 2.42490903e-03, 3.16123813e-01,
          5.85828900e-01, 5.85828900e-01, 5.33199236e-02, 8.75029862e-02,
          2.62177080e-01, 1.51693165e-01, 4.85357381e-02, 2.53328174e-01,
          5.10676026e-01, 5.10676026e-01, 4.57375824e-01, 2.75679678e-01,
          2.27990955e-01, 2.15885162e-01, 1.15366779e-01, 2.29388624e-02,
          1.37793392e-01, 4.38636750e-01, 4.38636750e-01, 4.38636750e-01,
          4.38636750e-01, 3.42601568e-01, 2.75338203e-01, 3.91288131e-01,
          3.91288131e-01, 1.74621537e-01, 3.49075615e-01, 3.91288131e-01,
          3.91288131e-01, 6.84767216e-02, 2.71152169e-01, 3.91288131e-01,
          3.68387312e-01, 1.73049524e-01, 3.23070973e-01, 3.68387312e-01,
          3.68387312e-01, 2.18502462e-01, 3.68387312e-01, 3.68387312e-01,
          3.68387312e-01, 3.55702221e-01, 2.77714640e-01, 3.13318551e-01,
          3.55702221e-01, 3.55702221e-01, 3.55702221e-01, 2.49013543e-01,
          3.55702221e-01, 3.55702221e-01, 4.99552310e-01, 2.90113300e-01,
          6.96379840e-02, 1.99506089e-01, 4.99552310e-01, 2.44283125e-01,
          1.52255222e-02, 2.40061149e-01, 4.99552310e-01, 5.25688827e-01,
          4.25546706e-01, 9.91276745e-03, 1.73302531e-01, 3.61928821e-01,
          9.68274251e-02, 9.67857316e-02, 2.84772009e-01, 5.25688827e-01,
          5.21878839e-01, 5.21878839e-01, 2.49390583e-02, 1.52377725e-01,
          3.40772033e-01, 1.43143699e-01, 2.99818665e-02, 1.27905861e-01,
          5.21878839e-01 ]
      - [ 4.93189096e-01, 1.54502973e-01, 2.44462304e-02, 7.85436779e-02,
          4.93189096e-01, 4.93189096e-01, 1.85601301e-02, 1.40365083e-02,
          4.83930200e-01, 2.48118401e-01, 9.83291212e-03, 1.41840681e-01,
          5.10868132e-01, 5.10868132e-01, 2.34185606e-02, 1.15466267e-01,
          3.40998471e-01, 5.10868132e-01, 4.30189483e-02, 2.00043265e-02,
          2.07706019e-01, 4.17760909e-01, 4.17760909e-01, 2.78950423e-01,
          4.17760909e-01, 4.17760909e-01, 4.17760909e-01, 3.94237131e-01,
          3.84198487e-01, 3.94237131e-01, 3.94237131e-01, 3.94237131e-01,
          2.42233396e-01, 2.95673199e-02, 1.08569220e-01, 3.94237131e-01,
          3.47089380e-01, 1.81008026e-01, 3.47089380e-01, 3.47089380e-01,
          3.47089380e-01, 3.47089380e-01, 3.47089380e-01, 3.47089380e-01,
          3.47089380e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 5.35395443e-01, 6.61673816e-03,
          5.54377213e-02, 3.14458579e-01, 5.35395443e-01, 4.70007285e-02,
          3.59897013e-03, 1.74599588e-01, 5.35395443e-01, 5.16081512e-01,
          5.00684753e-02, 7.41837323e-02, 2.93382425e-02, 5.16081512e-01,
          4.24809098e-01, 7.97982216e-02, 1.11500798e-02, 5.16081512e-01,
          4.94254977e-01, 2.91844189e-01, 1.24683499e-01, 6.07504845e-02,
          4.94254977e-01, 3.92255574e-01, 6.20125420e-02, 8.94527324e-03,
          4.94254977e-01 ]
      - [ 4.92529988e-01, 7.31018782e-02, 1.29621746e-02, 3.59011889e-02,
          6.69306815e-01, 2.89671898e-01, 3.87905203e-02, 1.51055045e-02,
          4.58603591e-01, 1.82749093e-01, 3.07274479e-02, 3.51397634e-01,
          5.79379976e-01, 5.79379976e-01, 0., 5.57197295e-02,
          1.18753456e-01, 3.84478331e-01, 3.80627782e-04, 3.87990251e-02,
          3.82253438e-01, 4.29713875e-01, 4.29713875e-01, 3.18112493e-01,
          4.29713875e-01, 4.29713875e-01, 9.09548849e-02, 4.63176250e-01,
          2.38754451e-01, 1.86414137e-01, 4.63176250e-01, 4.63176250e-01,
